Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
42036538,"Gideon the Ninth (The Locked Tomb, #1)",Tamsyn Muir,"Muir, Tamsyn",,"=""1250313198""","=""9781250313195""",0,4.21,Tor,Hardcover,448,2019,2019,,2023/09/26,to-read,to-read (#117),to-read,,,,0,0
50202953,Piranesi,Susanna Clarke,"Clarke, Susanna",,"=""163557563X""","=""9781635575637""",0,4.23,Bloomsbury,Hardcover,272,2020,2020,,2023/09/26,to-read,to-read (#116),to-read,,,,0,0
89717,The Haunting of Hill House,Shirley Jackson,"Jackson, Shirley",,"=""0143039989""","=""9780143039983""",0,3.82,Penguin Classics,Paperback,182,2006,1959,,2023/09/26,to-read,to-read (#115),to-read,,,,0,0
66479,"Starfish (Rifters, #1)",Peter Watts,"Watts, Peter",,"=""0812575857""","=""9780812575859""",0,3.95,Tor Science Fiction,Paperback,384,2000,1999,,2023/09/06,to-read,to-read (#114),to-read,,,,0,0
164154,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,"Jr., Walter M. Miller",Mary Doria Russell,"=""0060892994""","=""9780060892999""",0,3.98,HarperCollins EOS,Paperback,334,2006,1959,,2023/09/06,to-read,to-read (#113),to-read,,,,0,0
37794149,"A Memory Called Empire (Teixcalaan, #1)",Arkady Martine,"Martine, Arkady",,"=""1529001587""","=""9781529001587""",0,4.12,Tor,Paperback,448,2019,2019,,2023/09/05,to-read,to-read (#112),to-read,,,,0,0
22878967,"The Shadow of What Was Lost (The Licanius Trilogy, #1)",James  Islington,"Islington, James",,"=""099258020X""","=""9780992580209""",0,4.14,Aslaradis Publishing,Paperback,602,2014,2014,,2023/09/05,to-read,to-read (#111),to-read,,,,0,0
50706646,"The Bone Shard Daughter (The Drowning Empire, #1)",Andrea Stewart,"Stewart, Andrea",,"=""0316541427""","=""9780316541428""",0,4.00,Orbit,Hardcover,435,2020,2020,,2023/09/05,to-read,to-read (#110),to-read,,,,0,0
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,"=""""","=""""",0,4.14,Voyager,Paperback,278,2003,1974,,2023/09/05,to-read,to-read (#109),to-read,,,,0,0
13435623,"Operation Trinity (The 39 Clues: The Cahill Files, #1)",Clifford Riley,"Riley, Clifford",,"=""0545431433""","=""9780545431439""",0,4.13,Scholastic Inc.,Hardcover,142,2012,2012,,2023/09/04,,,read,,,,1,0
11,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.23,Del Rey Books,Mass Market Paperback,216,2005,1979,,2023/09/04,to-read,to-read (#108),to-read,,,,0,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",0,4.17,Bantam,Hardcover,244,2004,1951,,2023/09/04,to-read,to-read (#107),to-read,,,,0,0
17061,Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0061139378""","=""9780061139376""",0,4.12,William Morrow Paperbacks,Paperback,176,2006,2002,,2023/09/04,to-read,to-read (#106),to-read,,,,0,0
9460487,"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,"Riggs, Ransom",,"=""""","=""""",0,3.92,Quirk,Hardcover,352,2011,2011,,2023/09/04,,,read,,,,1,0
7243142,"Keys to the Demon Prison (Fablehaven, #5)",Brandon Mull,"Mull, Brandon",,"=""1606412388""","=""9781606412381""",0,4.45,Shadow Mountain,Hardcover,593,2010,2010,,2023/09/04,,,read,,,,1,0
5217282,"Secrets of the Dragon Sanctuary (Fablehaven, #4)",Brandon Mull,"Mull, Brandon",,"=""1606410423""","=""9781606410424""",0,4.39,Shadow Mountain,Hardcover,535,2009,2009,,2023/09/04,,,read,,,,1,0
2146957,"Grip of the Shadow Plague (Fablehaven, #3)",Brandon Mull,"Mull, Brandon",Brandon Dorman,"=""1590388984""","=""9781590388983""",0,4.30,Shadow Mountain,Hardcover,477,2008,2008,,2023/09/04,,,read,,,,1,0
1582996,"City of Ashes (The Mortal Instruments, #2)",Cassandra Clare,"Clare, Cassandra",,"=""1416914293""","=""9781416914297""",0,4.11,Margaret K. McElderry Books,Hardcover,453,2008,2008,,2023/09/04,,,read,,,,1,0
256683,"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,"Clare, Cassandra",,"=""1416914285""","=""9781416914280""",0,4.07,Margaret K. McElderry Books,Hardcover,485,2007,2007,,2023/09/04,,,read,,,,1,0
10551947,"The Outcasts (Brotherband Chronicles, #1)",John Flanagan,"Flanagan, John",,"=""0399256199""","=""9780399256196""",0,4.38,Philomel Books,Hardcover,434,2011,2011,,2023/09/04,,,read,,,,1,0
18635016,"The One (The Selection, #3)",Kiera Cass,"Cass, Kiera",,"=""0062059998""","=""9780062059994""",0,4.15,HarperTeen,Hardcover,323,2014,2014,,2023/09/04,,,read,,,,1,0
16248068,"The Elite (The Selection, #2)",Kiera Cass,"Cass, Kiera",,"=""0062059963""","=""9780062059963""",0,3.95,HarperTeen,Hardcover,336,2013,2013,,2023/09/04,,,read,,,,1,0
10507293,"The Selection (The Selection, #1)",Kiera Cass,"Cass, Kiera",,"=""0062059939""","=""9780062059932""",3,4.08,HarperTeen,Hardcover,336,2012,2012,,2018/06/15,,,read,,,,1,0
7664041,"Inheritance (The Inheritance Cycle, #4)",Christopher Paolini,"Paolini, Christopher",,"=""0375856110""","=""9780375856112""",0,4.15,Alfred A. Knopf,Hardcover,849,2011,2011,,2023/09/04,,,read,,,,1,0
2248573,"Brisingr (The Inheritance Cycle, #3)",Christopher Paolini,"Paolini, Christopher",,"=""0375826726""","=""9780375826726""",0,4.10,Alfred A. Knopf,Hardcover,748,2008,2008,,2023/09/04,,,read,,,,1,0
45978,"Eldest (The Inheritance Cycle, #2)",Christopher Paolini,"Paolini, Christopher",,"=""0375840400""","=""9780375840401""",0,4.04,Knopf Books for Young Readers,Paperback,704,2007,2005,,2023/09/04,,,read,,,,1,0
40275288,"The Priory of the Orange Tree (The Roots of Chaos, #1)",Samantha    Shannon,"Shannon, Samantha",,"=""1408883457""","=""9781408883457""",3,4.19,Bloomsbury Publishing,ebook,848,2019,2019,2023/09/27,2023/08/08,,,read,,,,1,0
836746,A Grain of Wheat,Ngũgĩ wa Thiong'o,"Thiong'o, Ngũgĩ wa",,"=""0435909878""","=""9780435909871""",0,3.88,Heinemann,Paperback,247,1994,1967,,2023/08/31,to-read,to-read (#105),to-read,,,,0,0
57485,Wizard of the Crow,Ngũgĩ wa Thiong'o,"Thiong'o, Ngũgĩ wa",,"=""037542248X""","=""9780375422485""",0,4.22,Pantheon,Hardcover,768,2006,2004,,2023/08/31,to-read,to-read (#104),to-read,,,,0,0
60766189,"A Day of Fallen Night (The Roots of Chaos, #0)",Samantha    Shannon,"Shannon, Samantha",,"=""1635577926""","=""9781635577921""",0,4.37,Bloomsbury Publishing,Hardcover,868,2023,2023,,2023/08/28,to-read,to-read (#103),to-read,,,,0,0
18739810,The Women in the Dunes,Kōbō Abe,"Abe, Kōbō",,"=""""","=""""",0,3.89,Vintage Books,Paperback,239,1964,1962,,2023/08/27,to-read,to-read (#102),to-read,,,,0,0
5204,We Were the Mulvaneys,Joyce Carol Oates,"Oates, Joyce Carol",,"=""0452282829""","=""9780452282827""",0,3.75,Plume,Paperback,454,1997,1996,,2023/08/22,to-read,to-read (#101),to-read,,,,0,0
40873920,The Lost City of the Monkey God,Douglas Preston,"Preston, Douglas",,"=""""","=""""",0,3.93,Grand Central Publishing,Kindle Edition,326,2017,2017,,2023/08/21,to-read,to-read (#100),to-read,,,,0,0
4671,The Great Gatsby,F. Scott Fitzgerald,"Fitzgerald, F. Scott",,"=""""","=""""",0,3.93,Scribner,Paperback,180,1925,1925,,2023/08/20,to-read,to-read (#99),to-read,,,,0,0
61322622,The Secrets of Hartwood Hall,Katie Lumsden,"Lumsden, Katie",,"=""0593186923""","=""9780593186923""",0,3.67,Dutton,Hardcover,339,2023,2023,,2023/08/17,to-read,to-read (#98),to-read,,,,0,0
61812308,Small Mercies,Dennis Lehane,"Lehane, Dennis",,"=""0062129481""","=""9780062129482""",0,4.30,Harper,Hardcover,303,2023,2023,,2023/08/17,to-read,to-read (#97),to-read,,,,0,0
41160292,Exhalation,Ted Chiang,"Chiang, Ted",,"=""""","=""""",0,4.28,Knopf,Kindle Edition,368,2019,2019,,2023/08/15,to-read,to-read (#96),to-read,,,,0,0
179780,The Exorcist,William Peter Blatty,"Blatty, William Peter",,"=""""","=""""",0,4.20,HarperTorch,Mass Market Paperback,385,1994,1971,,2023/08/15,to-read,to-read (#95),to-read,,,,0,0
56269269,This Thing Between Us,Gus Moreno,"Moreno, Gus",,"=""0374539235""","=""9780374539238""",0,3.74,FSG Adult,Paperback,272,2021,2021,,2023/08/15,to-read,to-read (#94),to-read,,,,0,0
24728470,M Train,Patti Smith,"Smith, Patti",,"=""1101875100""","=""9781101875100""",0,4.02,Knopf,Hardcover,256,2015,2015,,2023/08/14,to-read,to-read (#93),to-read,,,,0,0
6867,Atonement,Ian McEwan,"McEwan, Ian",,"=""038572179X""","=""9780385721790""",0,3.94,Anchor Books,Paperback,351,2003,2001,,2023/08/14,to-read,to-read (#92),to-read,,,,0,0
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",0,3.80,Back Bay Books,Paperback,277,2001,1951,,2023/08/14,to-read,to-read (#91),to-read,,,,0,0
4214,Life of Pi,Yann Martel,"Martel, Yann",,"=""0770430074""","=""9780770430078""",0,3.94,Seal Books,Paperback,460,2006,2001,,2023/08/14,to-read,to-read (#90),to-read,,,,0,0
8855321,"Leviathan Wakes (The Expanse, #1)",James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",0,4.31,Orbit,Paperback,592,2011,2011,,2023/08/14,to-read,to-read (#89),to-read,,,,0,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",0,4.31,Tor,Mass Market Paperback,324,2004,1985,,2023/08/14,,,read,,,,1,0
15823480,Anna Karenina,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude, Dieter Wellershoff, Bruno Goetz, Lev Tolstoj, Léon Tolstoï","=""""","=""""",0,4.09,Vintage,Paperback,964,2012,1878,,2023/08/13,to-read,to-read (#88),to-read,,,,0,0
656,War and Peace,Leo Tolstoy,"Tolstoy, Leo","Aylmer Maude, Louise Maude","=""""","=""""",0,4.16,Oxford University Press,Paperback,1392,1998,1869,,2023/08/13,to-read,to-read (#87),to-read,,,,0,0
59576064,All This Could Be Different,Sarah Thankam Mathews,"Mathews, Sarah Thankam",,"=""0593489128""","=""9780593489123""",0,3.85,Viking,Hardcover,320,2022,2022,,2023/08/12,to-read,to-read (#86),to-read,,,,0,0
41662515,Breaking Character,Lee  Winter,"Winter, Lee",,"=""3963241136""","=""9783963241130""",0,4.38,Ylva Publishing,Paperback,334,2018,2018,,2023/08/12,to-read,to-read (#85),to-read,,,,0,0
30069169,Requiem for Immortals,Lee  Winter,"Winter, Lee",,"=""3955337103""","=""9783955337100""",0,4.23,Ylva Publishing,Paperback,284,2016,2016,,2023/08/12,to-read,to-read (#84),to-read,,,,0,0
40531645,Waking the Dreamer,K. Aten,"Aten, K.",,"=""1619293838""","=""9781619293830""",0,4.13,Regal Crest Enterprises,Kindle Edition,191,2018,2018,,2023/08/12,to-read,to-read (#83),to-read,,,,0,0
23258876,Soul Unique,Gun Brooke,"Brooke, Gun",,"=""1626393583""","=""9781626393585""",0,4.31,Bold Strokes Books,Paperback,264,2015,2015,,2023/08/12,to-read,to-read (#82),to-read,,,,0,0
52258,"The Price of Salt, or Carol",Patricia Highsmith,"Highsmith, Patricia",Claire  Morgan,"=""0393325997""","=""9780393325997""",0,4.02,W.W. Norton & Company,Paperback,292,2004,1952,,2023/08/12,to-read,to-read (#81),to-read,,,,0,0
28695765,Coils,Barbara Ann Wright,"Wright, Barbara Ann",,"=""1626395985""","=""9781626395985""",0,3.90,Bold Strokes Books,Paperback,312,2016,2016,,2023/08/12,to-read,to-read (#80),to-read,,,,0,0
37510662,Foe,Iain Reid,"Reid, Iain",,"=""150112742X""","=""9781501127427""",3,3.71,Gallery/Scout Press,Hardcover,261,2018,2018,2023/08/27,2023/07/26,,,read,,,,1,0
25499718,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1447273281""","=""9781447273288""",0,4.30,PanMacmillan,Hardcover,608,2015,2015,,2023/08/12,to-read,to-read (#79),to-read,,,,0,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""""","=""""",0,4.15,Tor.com,ebook,144,2017,2017,,2023/08/12,to-read,to-read (#78),to-read,,,,0,0
40121985,How to Hide an Empire: A History of the Greater United States,Daniel Immerwahr,"Immerwahr, Daniel",,"=""0374172145""","=""9780374172145""",0,4.46,"Farrar, Straus and Giroux",Hardcover,513,2019,2019,,2023/08/11,to-read,to-read (#77),to-read,,,,0,0
7988467,"We, the Drowned",Carsten Jensen,"Jensen, Carsten","Charlotte Barslund, Emma Ryder","=""0151013772""","=""9780151013777""",0,4.24,Houghton Mifflin Harcourt,Hardcover,678,2011,2006,,2023/08/11,to-read,to-read (#76),to-read,,,,0,0
90619,"Little, Big",John Crowley,"Crowley, John",,"=""0061120057""","=""9780061120053""",0,3.81,Harper Collins Publishers,Paperback,538,2006,1981,,2023/08/11,to-read,to-read (#75),to-read,,,,0,0
13624,The Worm Ouroboros,E.R. Eddison,"Eddison, E.R.",Keith   Henderson,"=""0486447405""","=""9780486447407""",0,3.70,Dover Publications,Paperback,446,2006,1922,,2023/08/11,to-read,to-read (#74),to-read,,,,0,0
700919,Signal to Noise,Eric S. Nylund,"Nylund, Eric S.",,"=""0380792923""","=""9780380792924""",0,4.07,Harper Voyager,Mass Market Paperback,371,1999,1998,,2023/08/11,to-read,to-read (#73),to-read,,,,0,0
15196,"Maus I: A Survivor's Tale: My Father Bleeds History (Maus, #1)",Art Spiegelman,"Spiegelman, Art",,"=""0394541553""","=""9780394541556""",0,4.38,Pantheon Books,Hardcover,159,1991,1986,,2023/08/11,,,read,,,,1,0
9516,"Persepolis: The Story of a Childhood (Persepolis, #1)",Marjane Satrapi,"Satrapi, Marjane",Mattias Ripa,"=""037571457X""","=""9780375714573""",0,4.26,Pantheon,Paperback,153,2004,2003,,2023/08/11,to-read,to-read (#72),to-read,,,,0,0
59808269,Mistakes Were Made,Meryl Wilsner,"Wilsner, Meryl",,"=""1250841003""","=""9781250841001""",0,3.95,Griffin,Paperback,352,2022,2022,,2023/08/11,to-read,to-read (#71),to-read,,,,0,0
35412372,Freshwater,Akwaeke Emezi,"Emezi, Akwaeke",,"=""0802127355""","=""9780802127358""",0,4.02,Grove Press,Hardcover,229,2018,2018,,2023/08/11,to-read,to-read (#70),to-read,,,,0,0
59336625,All the Lovers in the Night,Mieko Kawakami,"Kawakami, Mieko","Sam Bett, David  Boyd","=""1609456998""","=""9781609456993""",0,3.72,Europa Editions,Hardcover,224,2022,2011,,2023/08/09,to-read,to-read (#69),to-read,,,,0,0
223380,Stories of Your Life and Others,Ted Chiang,"Chiang, Ted",,"=""0330426648""","=""9780330426640""",0,4.26,Small Beer Press,ebook,281,2010,2002,,2023/08/08,to-read,to-read (#68),to-read,,,,0,0
5312123,"The Warrior's Path (When Women Were Warriors, #1)",Catherine M. Wilson,"Wilson, Catherine M.",,"=""0981563619""","=""9780981563619""",0,4.04,Shield Maiden Press,Paperback,272,2008,2008,,2023/08/08,to-read,to-read (#67),to-read,,,,0,0
61884779,The Salt Grows Heavy,Cassandra Khaw,"Khaw, Cassandra",,"=""1250830915""","=""9781250830913""",0,3.60,Tor Nightfire,Hardcover,106,2023,2023,,2023/08/08,to-read,to-read (#66),to-read,,,,0,0
61884840,The Sea Elephants,Shastri Akella,"Akella, Shastri",,"=""1250867053""","=""9781250867056""",0,3.79,Flatiron Books,Hardcover,384,2023,2023,,2023/08/07,to-read,to-read (#65),to-read,,,,0,0
55711706,Everyone in This Room Will Someday Be Dead,Emily R. Austin,"Austin, Emily R.",,"=""1982167351""","=""9781982167356""",0,3.86,Atria Books,Hardcover,256,2021,2021,,2023/08/07,to-read,to-read (#64),to-read,,,,0,0
50269327,Earthlings,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""1783785675""","=""9781783785674""",0,3.60,Granta Books,Hardcover,247,2020,2018,,2023/08/07,to-read,to-read (#63),to-read,,,,0,0
38357895,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""""","=""""",0,3.69,Portobello Books,Paperback,163,2018,2016,,2023/08/07,to-read,to-read (#62),to-read,,,,0,0
58523626,Y/N,Esther Yi,"Yi, Esther",,"=""1662601549""","=""9781662601545""",0,2.96,Astra House,Kindle Edition,204,2023,2023,,2023/08/07,to-read,to-read (#61),to-read,,,,0,0
48564330,Betty,Tiffany   McDaniel,"McDaniel, Tiffany",,"=""052565707X""","=""9780525657071""",0,4.41,Knopf,Hardcover,480,2020,2020,,2023/08/07,to-read,to-read (#60),to-read,,,,0,0
40164365,The Friend,Sigrid Nunez,"Nunez, Sigrid",,"=""0735219451""","=""9780735219458""",0,3.77,Riverhead Books,Paperback,212,2019,2018,,2023/08/07,to-read,to-read (#59),to-read,,,,0,0
386162,"The Hitchhiker’s Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",0,4.23,Del Rey,Paperback,193,2007,1979,,2023/08/07,to-read,to-read (#58),to-read,,,,0,0
59924,The Lathe of Heaven,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""0060512741""","=""9780060512743""",0,4.12,Harper Perennial Modern Classics,Paperback,176,2003,1971,,2023/08/07,to-read,to-read (#57),to-read,,,,0,0
89187,"Revelation Space (Revelation Space, #1)",Alastair Reynolds,"Reynolds, Alastair",,"=""0441009425""","=""9780441009428""",0,3.99,Ace Books,Mass Market Paperback,585,2002,2000,,2023/08/07,to-read,to-read (#56),to-read,,,,0,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",0,4.27,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2023/08/07,to-read,to-read (#55),to-read,,,,0,0
7150174,"The Strange Case of Origami Yoda (Origami Yoda, #1)",Tom Angleberger,"Angleberger, Tom",,"=""0810984253""","=""9780810984257""",0,3.91,Amulet Books,Hardcover,141,2010,2010,,2023/08/07,,,read,,,,1,0
113436,"Eragon (The Inheritance Cycle, #1)",Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",0,3.95,Alfred A. Knopf,Paperback,503,2005,2002,,2023/08/07,,,read,,,,1,0
61294937,"The Adventures of Amina al-Sirafi (Amina al-Sirafi, #1)",Shannon Chakraborty,"Chakraborty, Shannon",,"=""""","=""""",0,4.28,Harper Voyager,Hardcover,483,2023,2023,,2023/08/07,to-read,to-read (#54),to-read,,,,0,0
762476,Kokoro,Natsume Sōseki,"Sōseki, Natsume",Edwin McClellan,"=""0809260956""","=""9780895267153""",0,4.04,Gateway Editions,Paperback,248,1996,1914,,2023/08/07,to-read,to-read (#53),to-read,,,,0,0
1885,Pride and Prejudice,Jane Austen,"Austen, Jane",Anna Quindlen,"=""""","=""""",0,4.29,Modern Library,Paperback,279,2000,1813,,2023/08/07,to-read,to-read (#52),to-read,,,,0,0
2657,To Kill a Mockingbird,Harper Lee,"Lee, Harper",,"=""""","=""""",0,4.26,Harper Perennial Modern Classics ,Paperback,323,2006,1960,,2023/08/07,,,read,,,,1,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",4,4.27,Ace,Hardcover,658,2019,1965,,2020/03/10,,,read,,,,1,0
52397,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,"Butler, Octavia E.",,"=""0446675504""","=""9780446675505""",0,4.21,Grand Central Publishing,Paperback,345,2000,1993,,2023/08/07,to-read,to-read (#51),to-read,,,,0,0
32187419,Conversations with Friends,Sally Rooney,"Rooney, Sally",,"=""0451499077""","=""""",0,3.76,Hogarth,Kindle Edition,304,2017,2017,,2023/08/07,to-read,to-read (#50),to-read,,,,0,0
53317528,"Childhood / Youth / Dependency (The Copenhagen Trilogy, #1-3)",Tove Ditlevsen,"Ditlevsen, Tove","Tiina Nunnally, Michael Favala Goldman","=""0374602395""","=""9780374602390""",0,4.37,"Farrar, Straus and Giroux",Hardcover,371,2021,1967,,2023/08/07,to-read,to-read (#49),to-read,,,,0,0
